Pressure,CO2 Weld Flow,Feed,Primary Weld Current,Wire Consumed,Secondary Weld Voltage
3.8,-0.03,0,0,0.33,0
3.8,0,0,0,0.33,0
3.8,-0.02,0,0,0.33,0
3.8,0.02,0,0,0.33,0
3.8,-0.01,0,0,0.33,0
3.8,0.01,0,0,0.33,0
3.8,-0.01,0,0,0.33,0
3.8,0.01,0,0,0.33,0
3.8,-0.01,0.33,0,0.33,0
3.79,0.01,0.33,0,0.33,0
3.79,0,0.33,0,0.33,0
3.79,-0.03,0.33,0,0.33,0
3.79,0,0.33,0,0.33,0
3.79,-0.01,0.33,0,0.33,0
3.79,-0.02,0.33,0,0.33,0
3.79,0,0.33,0,0.33,0
3.79,0,0.33,0,0.33,0
3.79,0,0.16,0,0.33,0
3.74,-0.03,0.16,0,0.33,0
3.74,0,0.16,0,0.33,0
3.74,-0.01,0.16,0,0.33,0
3.74,0.02,0.16,0,0.33,0
3.74,-0.01,0.16,0,0.33,0
3.74,-0.01,0.16,0,0.33,0
3.74,-0.01,0.16,0,0.33,0
3.74,0,0.16,0,0.33,0
3.74,0,0.11,0,0.33,0
3.77,0.02,0.11,0,0.33,0
3.77,0.02,0.11,0,0.33,0
3.77,0,0.11,0,0.33,0
3.77,0,0.11,0,0.33,0
3.77,0.02,0.11,0,0.33,0
3.77,-0.02,0.11,0,0.33,0
3.77,0,0.11,0,0.33,0
3.77,0.01,0.11,0,0.33,0
3.77,0.01,0.08,0,0.33,0
3.67,0.02,0.08,0,0.33,0
3.67,0,0.08,0,0.33,0
3.67,0.01,0.08,0,0.33,0
3.67,0.02,0.08,0,0.33,0
3.67,0.02,0.08,0,0.33,0
3.67,0.02,0.08,0,0.33,0
3.67,0,0.08,0,0.33,0
3.67,0,0.07,1.83,0.33,0.06
3.73,0.02,0.07,1.29,0.33,0.09
3.73,0.02,0.07,1.34,0.33,0.09
3.73,0.01,0.07,1.89,0.33,0.06
3.73,0,0.07,1.84,0.33,0.06
3.73,-0.01,0.07,2.43,0.33,0.02
3.73,0,0.1,2.23,0.49,0.04
3.73,-0.03,0.1,3.63,0.49,39.83
3.73,0,0.1,3.5,0.49,40.23
3.73,0,0.08,3.21,0.49,40.23
1.22,0.02,0.11,5.45,0.66,40.23
1.22,0.01,0.46,169.63,2.79,34.84
1.22,3.4,2.65,184.64,15.9,24.62
1.22,4.87,4.04,176.5,24.26,21.71
1.22,7.06,5,168.49,30,20.82
1.22,9.01,5.66,173.13,33.93,21.23
1.22,11.52,7.4,174.85,44.43,20.39
1.22,13.94,8.77,170.99,52.62,21.16
1.22,16.81,8.36,166.68,58.52,20.55
0.3,19.77,9.41,170.83,65.9,21.01
0.3,21.95,10.68,158.86,74.75,20.76
0.3,24.39,11.8,174.11,82.62,20.58
0.3,26.43,12.55,177.63,87.87,20.93
0.3,28.53,13.96,178.05,97.7,20.16
0.3,30.12,15.08,171.95,105.57,20.75
0.3,31.83,16.02,175.68,112.13,20.65
0.3,33.27,17.03,171.99,119.18,20.68
0.3,34.8,16.07,170.34,128.52,20.93
0.1,35.97,16.8,169.2,134.43,20.88
0.1,37.24,17.79,171.5,142.3,21.11
0.1,38.44,18.98,176.13,151.8,20.52
0.1,39.36,19.82,170.74,158.52,20.67
0.1,40.43,20.72,167.01,165.74,21.09
0.1,41.28,21.68,175.08,173.44,20.92
0.1,42.24,22.83,174.63,182.62,20.46
0.1,42.91,23.63,174.68,189.02,20.75
0.1,43.54,21.89,165.44,197.05,20.66
0.03,44,22.79,172.49,205.08,21.1
0.03,44.44,23.72,173.54,213.44,20.7
0.03,44.76,24.46,175.56,220.16,20.68
0.03,45.04,25.34,174.95,228.03,20.91
0.03,45.23,26.27,169.04,236.39,20.76
0.03,45.35,26.92,170.04,242.3,21.09
0.03,45.38,27.92,177.31,251.31,20.83
0.03,45.3,28.91,170.41,260.16,20.7
0.03,45.15,29.98,170.26,269.84,20.71
0.03,44.82,27.64,172.16,276.39,20.71
0.03,44.38,28.33,172.24,283.28,20.29
0.03,43.93,28.87,176.78,288.69,20.9
0.03,43.23,29.7,174.06,297.05,20.77
0.03,42.54,30.54,171.91,305.41,20.46
0.03,41.7,31.41,182.01,314.1,20.68
0.03,40.56,32.15,175.1,321.48,20.67
0.03,39.54,32.74,174.13,327.38,20.9
0.03,38.31,33.49,177.96,334.92,20.71
0.03,37.07,31.13,173.23,342.46,21.15
-0.04,35.48,31.94,170.54,351.31,21.05
-0.04,34.13,32.5,178.08,357.54,20.42
-0.04,32.59,33.14,171.83,364.59,20.26
-0.04,31.29,33.74,168.15,371.15,21.3
-0.04,29.89,34.17,171.86,375.9,20.95
-0.04,28.69,34.2,175.48,376.23,20.6
-0.04,27.34,34.2,174.13,376.23,20.76
-0.04,26.06,34.2,179.04,376.23,20.44
-0.04,25.02,31.35,177.66,376.23,21
-0.02,23.81,31.38,180.71,376.56,20.72
-0.02,22.89,31.41,178.39,376.89,20.66
-0.02,21.88,31.43,183.2,377.21,20.76
-0.02,21.1,31.45,172.53,377.38,21.09
-0.02,20.25,31.45,173.58,377.38,20.75
-0.02,19.6,31.46,177.35,377.54,20.94
-0.02,18.89,31.48,174.79,377.7,20.68
-0.02,18.32,31.49,182.03,377.87,20.82
-0.02,17.74,29.09,170.6,378.2,20.35
-0.02,17.24,29.12,176.05,378.52,21.11
-0.02,16.83,29.12,176.96,378.52,20.67
-0.02,16.44,29.13,169.2,378.69,20.16
-0.02,16.15,29.14,177.4,378.85,20.63
-0.02,15.76,29.14,173.39,378.85,20.09
-0.02,15.51,29.16,175.49,379.02,20.28
-0.02,15.24,29.16,172.73,379.02,21.12
-0.02,15.02,29.18,170.08,379.34,20.54
-0.02,14.84,27.1,176.1,379.34,21.13
0.01,14.63,27.13,175.58,379.84,21
0.01,14.46,27.32,173.64,382.46,21.07
0.01,14.29,27.51,169.36,385.08,20.34
0.01,14.13,27.59,165.98,386.23,21.33
0.01,14.05,27.61,167.36,386.56,20.44
0.01,14,27.61,173.84,386.56,20.92
0.01,13.95,27.61,179.4,386.56,20.35
0.01,13.85,25.77,168.03,386.56,20.95
0.05,13.8,25.77,166.29,386.56,21.08
0.05,13.75,25.77,171.68,386.56,21.27
0.05,13.7,26,170.51,390,20.82
0.05,13.69,26.46,169.79,396.89,21.01
0.05,13.64,27.04,173.79,405.57,20.34
0.05,13.62,27.39,167.35,410.82,20.42
0.05,13.56,27.66,168.49,414.92,21.14
0.05,13.54,27.93,169.09,419.02,20.35
0.05,13.52,26.23,170.31,419.67,21.14
0.03,13.51,26.29,165.84,420.66,21.31
0.03,13.46,26.32,168.71,421.15,20.52
0.03,13.48,26.35,168.11,421.64,20.79
0.03,13.41,26.47,168.1,423.44,20.48
0.03,13.41,26.69,164.08,427.05,20.74
0.03,13.39,27.07,167.91,433.11,21.28
0.03,13.36,27.09,179,433.44,20.68
0.03,13.37,27.09,168.44,433.44,21.01
0.03,13.37,27.2,160.29,435.25,20.89
0.03,13.4,25.72,164.98,437.21,20.77
0.01,13.34,25.72,174.43,437.21,21.12
0.01,13.35,25.73,167.99,437.38,21.22
0.01,13.37,25.73,167.86,437.38,20.9
0.01,13.37,25.73,171.63,437.38,21.02
0.01,13.37,25.75,165.91,437.7,21.21
0.01,13.39,25.75,164.54,437.7,20.68
0.01,13.36,25.75,172.28,437.7,21.05
0.01,13.34,25.75,168.84,437.7,20.26
0.01,13.35,24.32,164.38,437.7,20.7
-0.04,13.34,24.32,170.04,437.7,21.13
-0.04,13.34,24.32,172.5,437.7,21.14
-0.04,13.35,24.32,174.91,437.7,20.8
-0.04,13.36,24.32,171.98,437.7,21.02
-0.04,13.36,24.32,168.15,437.7,21.18
-0.04,13.39,24.32,167.4,437.7,21.11
-0.04,13.39,24.32,167.63,437.7,20.81
-0.04,13.41,24.41,169.1,439.34,20.8
-0.04,13.42,23.53,171.7,447.05,21.13
-0.02,13.45,23.97,165.24,455.41,21.09
-0.02,13.44,24.35,164.19,462.62,21.21
-0.02,13.45,24.75,168.45,470.33,20.78
-0.02,13.45,25.12,173.08,477.21,20.75
-0.02,13.48,25.59,169.33,486.23,21.26
-0.02,13.5,25.97,167.06,493.44,21.27
-0.02,13.51,26.37,167.88,500.98,20.91
-0.02,13.5,26.72,176.83,507.7,20.94
-0.02,13.5,25.8,167.41,515.9,21.24
-0.01,13.54,26.13,174.18,522.62,21.12
-0.01,13.53,26.54,164.68,530.82,21.16
-0.01,13.57,26.95,169.44,539.02,20.78
-0.01,13.57,27.29,166.51,545.74,20.83
-0.01,13.61,27.66,167.63,553.11,21.24
-0.01,13.6,27.7,169,554.1,21.22
-0.01,13.6,27.7,165.08,554.1,20.59
-0.01,13.61,27.94,169.49,558.85,21.06
-0.01,13.63,26.64,166.46,559.34,21.32
0.05,13.65,26.64,165.96,559.34,21.32
0.05,13.63,26.64,166.8,559.34,20.67
0.05,13.64,26.64,167.55,559.34,20.7
0.05,13.61,26.64,168.65,559.34,21.19
0.05,13.6,26.64,173.75,559.34,20.79
0.05,13.6,26.64,172.13,559.34,20.81
0.05,13.61,26.64,168.53,559.34,21.24
0.05,13.62,26.64,171.43,559.34,20.69
0.05,13.65,25.42,164.34,559.34,21.15
0.04,13.64,25.43,157.03,559.51,21.04
0.04,13.69,25.43,166.81,559.51,20.46
0.04,13.68,25.43,165.78,559.51,20.5
0.04,13.69,25.43,169.59,559.51,20.98
0.04,13.7,25.43,170.66,559.51,20.96
0.04,13.68,25.43,168.88,559.51,21.16
0.04,13.66,25.43,164.7,559.51,20.69
0.04,13.65,25.43,173.01,559.51,20.6
0.04,13.65,24.33,166.01,559.51,20.46
0.03,13.62,24.33,167.7,559.51,21.06
0.03,13.62,24.33,169.89,559.51,21.06
0.03,13.64,24.33,167.06,559.51,21.3
0.03,13.64,24.33,166.6,559.51,20.29
0.03,13.64,24.33,158.74,559.51,21.43
0.03,13.67,24.33,165.81,559.67,20.64
0.03,13.66,24.33,169.49,559.67,20.78
0.03,13.65,24.33,168.73,559.67,21.21
0.03,13.66,23.32,168.5,559.67,21.18
-0.03,13.69,23.32,166.48,559.67,21.32
-0.03,13.68,23.32,165.61,559.67,21.29
-0.03,13.67,23.32,162.5,559.67,21.16
-0.03,13.68,23.32,164.99,559.67,21.14
-0.03,13.67,23.32,169.23,559.67,20.67
-0.03,13.65,23.32,171.45,559.67,21.05
-0.03,13.64,23.32,170.15,559.67,20.97
-0.03,13.68,23.32,170.63,559.67,21.13
-0.03,13.68,22.39,165.74,559.67,21.31
-0.05,13.68,22.39,172.06,559.67,20.82
-0.05,13.68,22.39,166.48,559.67,21.06
-0.05,13.71,22.39,167.39,559.67,20.62
-0.05,13.69,22.39,164.6,559.67,20.85
-0.05,13.7,22.39,167.38,559.67,21.06
-0.05,13.7,22.39,164.54,559.84,21.13
-0.05,13.71,22.39,162.18,559.84,21.1
-0.05,13.7,22.39,166.24,559.84,21.11
-0.05,13.7,22.39,167.49,559.84,21.02
-0.01,13.7,21.53,169.91,559.84,21.16
-0.01,13.69,21.53,170.65,559.84,21.09
-0.01,13.7,21.53,165,559.84,21.22
-0.01,13.72,21.53,164.65,559.84,21.3
-0.01,13.67,21.53,162.26,559.84,21.13
-0.01,13.67,21.53,164,559.84,21.34
-0.01,13.65,21.53,169.74,559.84,20.49
-0.01,13.64,21.53,168.99,559.84,20.53
-0.01,13.66,21.53,169.79,559.84,20.84
-0.01,13.68,20.73,170.99,559.84,21.16
-0.02,13.66,20.73,168.46,559.84,21.19
-0.02,13.7,20.73,164.74,559.84,21.33
-0.02,13.69,20.73,167.7,559.84,21.29
-0.02,13.64,20.74,163.29,560,20.76
-0.02,13.63,20.74,164.01,560,20.86
-0.02,13.66,20.74,165.95,560,20.91
-0.02,13.62,20.74,169.84,560,20.94
-0.02,13.62,20.74,166.81,560,21.19
-0.02,13.59,20,167.6,560,21.14
0.05,13.59,20.01,164.34,560.16,21.29
0.05,13.54,20.01,161.59,560.16,20.93
0.05,13.53,20.01,176.03,560.33,20.98
0.05,13.56,20.02,158.5,560.49,20.98
0.05,13.56,20.02,165.4,560.66,20.76
0.05,13.54,20.02,169.41,560.66,20.81
0.05,13.56,20.02,168,560.66,20.79
0.05,13.57,20.03,167.06,560.82,21.09
0.05,13.53,19.34,167.11,560.82,20.89
0.03,13.55,19.34,168.21,560.98,21.16
0.03,13.54,19.34,169.35,560.98,21.12
0.03,13.55,19.34,165.18,560.98,21.29
0.03,13.53,19.34,160.54,560.98,21.23
0.03,13.53,19.34,165.16,560.98,21.28
0.03,13.52,19.34,166.13,560.98,20.62
0.03,13.53,19.34,166.75,560.98,20.17
0.03,13.53,19.34,170.51,560.98,20.91
0.03,13.53,18.7,168.59,560.98,20.76
0.03,13.53,18.7,168.55,560.98,21.14
0.03,13.5,18.7,170.28,560.98,21
0.03,13.48,18.7,167.75,560.98,21.21
0.03,13.48,18.7,168.93,560.98,21.16
0.03,13.48,18.7,161.45,560.98,21.09
0.03,13.48,18.7,165.44,560.98,20.48
0.03,13.48,18.7,162.54,560.98,20.67
0.03,13.48,18.7,165.43,560.98,20.67
0.03,13.48,18.1,164.49,560.98,20.61
0.01,13.45,18.1,169.06,560.98,21.01
0.01,13.46,18.1,166.73,560.98,20.77
0.01,13.46,18.15,168.96,562.62,20.97
0.01,13.47,18.36,168.7,569.02,20.9
0.01,13.44,18.61,177.14,576.89,21.18
0.01,13.43,18.83,169.48,583.61,20.96
0.01,13.42,18.83,168.2,583.61,21.13
0.01,13.38,18.83,166.66,583.61,21.38
0.01,13.4,18.24,168.24,583.61,21.23
-0.04,13.39,18.24,165.6,583.61,20.85
-0.04,13.4,18.38,169.19,588.2,21.16
-0.04,13.37,18.52,70.33,592.62,33.72
-0.04,13.37,18.54,0,593.28,0
-0.04,13.38,18.55,0,593.44,0
-0.04,13.4,18.55,0,593.61,0
-0.04,13.39,18.55,0,593.61,0
-0.04,13.4,18.55,0,593.61,0
-0.04,13.43,18.56,0,593.77,0
0.08,13.4,17.99,0,593.77,0
0.08,13.4,18,0,593.93,0
0.08,13.37,18,0,593.93,0
0.08,13.38,18,0,593.93,0
0.08,13.37,18,0,593.93,0
0.08,13.39,18,0,593.93,0
0.08,13.35,18,0,593.93,0
0.08,13.34,18,0,593.93,0
0.08,13.32,18,0,593.93,0
0.69,13.28,17.47,0,593.93,0
0.69,13.17,17.47,0,593.93,0
0.69,13.04,17.47,0,593.93,0
0.69,12.83,17.47,0,593.93,0
0.69,12.84,17.47,0,593.93,0
0.69,12.18,17.47,0,593.93,0
0.69,12.14,17.47,0,593.93,0
0.69,11.79,17.47,0,593.93,0
0.69,11.48,16.97,0,593.93,0
1.38,11.06,16.97,0,593.93,0
1.38,10.63,16.97,0,593.93,0
1.38,10.13,16.97,0,593.93,0
1.38,9.63,16.97,0,593.93,0
1.38,9.15,16.97,0,593.93,0
1.38,8.64,16.97,0,593.93,0
1.38,8.21,16.97,0,593.93,0
1.38,7.64,16.97,0,593.93,0
1.38,7.2,16.5,0,593.93,0
1.97,6.74,16.5,0,593.93,0
1.97,6.34,16.5,0,593.93,0
1.97,5.9,16.5,0,593.93,0
1.97,5.54,16.5,0,593.93,0
1.97,5.16,16.5,0,593.93,0
1.97,4.75,16.5,0,593.93,0
1.97,4.45,16.5,0,593.93,0
1.97,4.08,16.5,0,593.93,0
1.97,3.8,16.05,0,593.93,0
2.46,3.52,16.05,0,593.93,0
2.46,3.27,16.05,0,593.93,0
2.46,3,16.05,0,593.93,0